ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Brands,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Nombre del atributo 7","Valor(es) del atributo 7","Atributo visible 7","Atributo global 7","Nombre del atributo 8","Valor(es) del atributo 8","Atributo visible 8","Atributo global 8","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _wc_gla_visibility","Meta: _wc_gla_notification_status","Meta: _wc_gla_sync_status","Meta: _wc_gla_synced_at","Meta: fb_color","Meta: _wc_gla_mc_status","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_product_description","Meta: fb_product_image","Meta: fb_product_price","Meta: wpr_secondary_image_id","Meta: _wp_page_template","Meta: sib_push_meta_box_present","Meta: sib_push_send_notification","Meta: sib_push_target_segment_ids","Meta: _last_editor_used_jetpack","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: _wcfm_product_views","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_rich_text_description","Meta: _last_change_time","Meta: _eael_post_view_count","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: fb_product_images","Atributo por defecto 1","Atributo por defecto 2","Atributo por defecto 3","Meta: _wp_old_date"
18967,simple,51165B338E1,,"Carcasa del retrovisor Izquierda MINI JCW (F65,F66,F67,U25)",1,0,visible,,"Expresión de fuerza. El estilo inconfundible de John Cooper Works es sinónimo de fuerza y rendimiento sin compromisos. Un anuncio claro que se puede reforzar individualmente con la tapa del espejo exterior. Para una apariencia perfecta. Disponible para modelos MINI seleccionados a partir del año de fabricación 2024.",,,taxable,,1,1,,0,0,,,,,1,,,4721.14,"Accesorios para vehiculo, Accesorios para vehiculo > Carcasas de Retrovisor, Accesorios para vehiculo > JCW",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51165B338E1.avif,,,,,,,,,0,MINI,"Compatible con","MINI 5 Puertas F65\, 3 puertas F66\, Convertible F67\,Countryman U25",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18968,simple,51195A36950,,"Spoiler Trasero Carbon M Performance (Serie 2 G42)",1,0,visible,,"Aún más impresionante: el alerón trasero de fibra de carbono M Performance enfatiza la apariencia dinámica y de primera calidad del automóvil. Optimiza la aerodinámica y permite características de conducción aún más atléticas.",,,taxable,,1,2,,0,0,,,,,1,,,13713.94,"Accesorios para vehiculo, Accesorios para vehiculo > M Performance, Accesorios para vehiculo > Molduras",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51195A36950.avif,,,,,,51195A34859,,,0,BMW,"Compatible con","Serie 2 G42",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18969,simple,51265A681A8,,"Pasador de Puerta Swarovski Crystal Clarity BMW/MINI",1,0,visible,,"Los pasadores de puerta Crystal Clarity pueden montarse en todos los vehículos BMW y MINI con pasadores de puerta de serie. Los exclusivos pasadores de puerta Crystal Clarity son reconocibles como objeto de diseño tanto fuera como dentro del vehículo. Los Türpins con cristales de Swarovski llaman especialmente la atención.",,,taxable,,1,3,,0,0,,,,,1,,,2373.20,"Accesorios para vehiculo, Accesorios para vehiculo > Crystal Clarity, Accesorios para vehiculo > Pasadores de Puerta",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51265A681A8_a.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51265A681A8_b.avif",,,,,,,,,0,BMW,"Compatible con","Todos los Modelos",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18970,simple,51265B35B64,,"Pasador de Puerda MINI JCW (F54, F55, F56, F57, F60, R55, R56, R57, R58)",1,0,visible,,"Agrega un detalle único y funcional en el interior de tu MINI con estos pasadores de bloqueo, ideales para complementar otros elementos del diseño o destacar por sí solos. Aportan estilo mientras aseguran las puertas, brindando protección y un toque personalizado en cada viaje.",,,taxable,,1,1,,0,0,,,,,1,,,1640.72,"Accesorios para vehiculo, Accesorios para vehiculo > JCW, Accesorios para vehiculo > Pasadores de Puerta",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51265B35B64_a.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51265B35B64_b.avif",,,,,,,,,0,MINI,"Compatible con","MINI F54\, F55\, F56\, F57\, F60\, R55\, R56\, R57\, R58",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18971,simple,51475A433B0,,"Juego Alfombrillas M Performance LHD (i4)",1,0,visible,,"Las alfombrillas originales de BMW están diseñadas como protección premium para su alfombra. Las alfombrillas BMW son perfectas para el chasis G26 y se mezclan con el acabado de fábrica. Juego de 4 alfombrillas.",,,taxable,,1,1,,0,0,,,,,1,,,5672.44,"Accesorios para vehiculo, Accesorios para vehiculo > M Performance, Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51475A433B0.avif,,,,,,,,,0,BMW,"Compatible con",i4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18972,simple,51475A50923,,"Tapete de maletero antideslizante (X6 G06)",1,0,visible,,"Esta alfombrilla protectora para el maletero es un accesorio original BMW diseñado específicamente para el modelo BMW X6 (G06). Fabricada con plástico duradero y resistente al agua, proporciona una protección óptima para el maletero de su vehículo.",,,taxable,,1,1,,0,0,,,,,1,,,3468.45,"Accesorios para vehiculo, Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51475A50923.avif,,,,,,,,,0,BMW,"Compatible con","X 6 G06",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18973,simple,51475A741A0,,"Tapete de maletero antideslizante (X2 U10)",1,0,visible,,"Mantén el maletero de tu BMW X2 U10 impecable y protegido con esta alfombrilla cubremaletero original BMW. Diseñada específicamente para ajustarse a la perfección a las dimensiones del maletero de tu vehículo, garantiza una protección óptima contra suciedad, líquidos y desgaste diario.",,,taxable,,1,1,,0,0,,,,,1,,,3127.79,"Accesorios para vehiculo, Accesorios para vehiculo > Asientos, Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51475A741A0.avif,,,,,,,,,0,BMW,"Compatible con","X2 U10",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18974,simple,51475B38C53,,"Tapete de maletero antideslizante (MINI Coutryman U25, F60)",1,0,visible,,"Tapete de maletero hecho para adaptarse perfectamente a tu MINI. Proteje el interior de tu coche de la suciedad del agua y el desgaste con esta alfombra de maletero de color NEGRO.",,,taxable,,0,0,,0,0,,,,,1,,,2227.82,"Accesorios para vehiculo, Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51475B38C53.avif,,,,,,,,,0,MINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,,,,,,,,,,,0,default,,,,,,,,,,,,,,,,,,,,,,
18975,simple,51775B3A2D8,,"Moldura lateral JCW Izquierda MINI (5 Puertas, 3 Puertas, Convertible)",1,0,visible,,"Todos los componentes aerodinámicos y exteriores originales de MINI han sido probados y aprobados de acuerdo con las estrictas directrices de calidad del Grupo BMW.",,,taxable,,1,1,,0,0,,,,,1,,,6341.43,"Accesorios para vehiculo, Accesorios para vehiculo > JCW, Accesorios para vehiculo > JCW > Molduras",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51775B3A2D8.avif,,,,,,51775B3A2D7,,,0,MINI,"Compatible con","MINI F65\, F66\, F68",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18976,simple,51775B3A2D7,,"Moldura lateral JCW Derecha MINI (5 Puertas, 3 Puertas, Convertible)",1,0,visible,,"Todos los componentes aerodinámicos y exteriores originales de MINI han sido probados y aprobados de acuerdo con las estrictas directrices de calidad del Grupo BMW.",,,taxable,,1,1,,0,0,,,,,1,,,6341.43,"Accesorios para vehiculo, Accesorios para vehiculo > JCW, Accesorios para vehiculo > JCW > Molduras",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51775B3A2D7.avif,,,,,,51775B3A2D8,,,0,MINI,"Compatible con","MINI F65\, F66\, F68",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18977,simple,77145A5A556,,"Soporte de Protección del Motor Lado Derecho (F750 GS, F800 GS, F850 GS)",1,0,visible,,"El crashbar o protector de motor original BMW Motorrad se adapta perfectamente a su moto BMW F800GS, proporcionando una protección eficaz para su moto. Solo lado Derecho.",,,taxable,,1,2,,0,0,,,,,1,,,5921.11,"Accesorios para vehiculo, Accesorios para vehiculo > Barras Protectoras",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77145A5A556.avif,,,,,,77145A5A555,,,0,MOTORRAD,"Compatible con","F750 GS\, F800 GS\, F850 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18978,simple,77145A5A555,,"Soporte de Protección del Motor Lado Izquierdo (F750 GS, F800 GS, F850 GS)",1,0,visible,,"El crashbar o protector de motor original BMW Motorrad se adapta perfectamente a su moto BMW F800GS, proporcionando una protección eficaz para su moto. Solo lado Izquierdo.",,,taxable,,1,2,,0,0,,,,,1,,,5921.11,"Accesorios para vehiculo, Accesorios para vehiculo > Barras Protectoras",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77145A5A555.avif,,,,,,77145A5A556,,,0,MOTORRAD,"Compatible con","F750 GS\, F800 GS\, F850 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18979,simple,77414B109F4,,"BMW MOTORRAD Maleta Vario Lado Derecho (R1300 GS)",1,0,visible,,"Esta maleta Vario original de BMW Motorrad se adapta perfectamente a su motocicleta BMW R1300GS. Las maletas Vario tienen una especificidad: su volumen es variable. Con un sencillo sistema, el interior de la maleta puede ampliarse y encogerse. Ideales para viajes entre líneas, las maletas Vario te permiten deslizarte fácilmente entre coches. Si la ciudad no es tu lugar favorito, no hay problema: las maletas Vario también son compatibles con la conducción todoterreno. Resistentes al agua, ofrecen doble protección a tus pertenencias.",,,taxable,,1,1,,0,0,,,,,1,,,12006.99,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77414B109F4.avif,,,,,77434B0E654,77414B109F3,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773543629,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18980,simple,77414B109F3,,"BMW MOTORRAD Maleta Vario Lado Izquierdo (R1300 GS)",1,0,visible,,"Esta maleta Vario original de BMW Motorrad se adapta perfectamente a su motocicleta BMW R1300GS. Las maletas Vario tienen una especificidad: su volumen es variable. Con un sencillo sistema, el interior de la maleta puede ampliarse y encogerse. Ideales para viajes entre líneas, las maletas Vario te permiten deslizarte fácilmente entre coches. Si la ciudad no es tu lugar favorito, no hay problema: las maletas Vario también son compatibles con la conducción todoterreno. Resistentes al agua, ofrecen doble protección a tus pertenencias.",,,taxable,,1,1,,0,0,,,,,1,,,12568.62,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77414B109F3.avif,,,,,77434B0E654,77414B109F4,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18981,simple,77415A6ED27,,"Bolsa interior maleta Vario Lado Derecho (R1300 GS)",1,0,visible,,"Esta pieza original de BMW Motorrad te permitirá transportar productos en tu moto BMW directamente en la maleta Vario, pero también cuando te bajes. El bolso removible se instala fácilmente en la maleta y también es fácilmente extraíble para un transporte rápido y sencillo. Este bolso se adapta perfectamente a tu BMW R1300GS.",,,taxable,,1,3,,0,0,,,,,1,,,3424.56,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77415A6ED27.avif,,,,,,77415A6ED24,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18982,simple,77415A6ED24,,"Bolsa interior maleta Vario Lado Izquierdo (R1300 GS)",1,0,visible,,"Esta pieza original de BMW Motorrad te permitirá transportar productos en tu moto BMW directamente en la maleta Vario, pero también cuando te bajes. El bolso removible se instala fácilmente en la maleta y también es fácilmente extraíble para un transporte rápido y sencillo. Este bolso se adapta perfectamente a tu BMW R1300GS.",,,taxable,,1,3,,0,0,,,,,1,,,3424.56,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77415A6ED24.avif,,,,,,77415A6ED27,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18983,simple,77415B6A144,,"Maleta Vario Lado Derecho (R1300 GS)",1,0,visible,,"El nuevo juego de cajas Vario para el BMW R 1300 GS convence en la versión revisada 2025 con tecnología de vanguardia y un diseño funcional. Las carcasas Vario izquierda y derecha se adaptan perfectamente a la R 1300 GS y ofrecen la máxima flexibilidad para cada aventura.\nLo más destacado\nEl nuevo mecanismo de bloqueo con palanca separada garantiza un bloqueo seguro.\nLa conexión USB-C ofrece conectividad práctica sobre la muerda.\nLos sellos de EPDM son robustos y duraderos como en el sector automotriz.\nVolumen Variable: 25-32 Litros\nCarga máxima: 10 kg\nEstuche Vario electrificado con volumen ajustable continuo\nCerrado central e iluminación interior\nA prueba de agua",,,taxable,,1,3,,0,0,,,,,1,,,13054.42,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77415B6A144.avif,,,,,77434B0E654,77415B6A143,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18984,simple,77415B6A143,,"Maleta Vario Lado Izquierdo (R1300 GS)",1,0,visible,,"El nuevo juego de cajas Vario para el BMW R 1300 GS convence en la versión revisada 2025 con tecnología de vanguardia y un diseño funcional. Las carcasas Vario izquierda y derecha se adaptan perfectamente a la R 1300 GS y ofrecen la máxima flexibilidad para cada aventura.\nLo más destacado\nEl nuevo mecanismo de bloqueo con palanca separada garantiza un bloqueo seguro.\nLa conexión USB-C ofrece conectividad práctica sobre la muerda.\nLos sellos de EPDM son robustos y duraderos como en el sector automotriz.\nVolumen Variable: 25-32 Litros\nCarga máxima: 10 kg\nEstuche Vario electrificado con volumen ajustable continuo\nCerrado central e iluminación interior\nA prueba de agua",,,taxable,,1,3,,0,0,,,,,1,,,13664.90,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77415B6A143.avif,,,,,77434B0E654,77415B6A144,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,24287880884171695,
18985,simple,77435A6ED29,,"Bolsa interior para Topcase Vario (R1300 GS)",1,0,visible,,"El forro hecho a medida para el estuche de equipaje Vario cuenta con material impermeable y un panel base reforzado.\n• La bolsa principal no obstruye la iluminación interior.\n• Compartimento acolchado con cremallera.\n• Cremallera alrededor de los tres lados del compartimento principal.\n• El panel de base firme y el material robusto facilitan el embalaje.\n• Expansión de volumen mediante cierre de cremallera para la bolsa principal y la bolsa adicional.\n• Revestimiento Vario Topcase.",,,taxable,,1,6,,0,0,,,,,1,,,3299.22,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas, Accesorios para vehiculo > Top Case",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/77435A6ED29.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77435A6ED29_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77435A6ED29_3.avif",,,,,,77434B0E654,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18986,simple,77434B0E654,,"Topcase Vario (R1300 GS)",1,0,visible,,"Con sus 28-36 litros de espacio, la caja superior Vario impresiona con funciones eléctricas como bloqueo central, luz y puerto de carga USB. El volumen se puede ajustar de forma continua en solo unos pocos pasos utilizando una rueda giratoria. La carcasa superior es resistente al agua y tiene un revestimiento práctico. Las cubiertas de aluminio anodizado son un verdadero punto de atracción.\n\n-Carcasa superior electrificada en modelos debidamente equipados con volumen infinitamente ajustable\n-Puerto de carga USB de -5 V con máx. 3\n-Una corriente de carga en modelos debidamente equipados\n-Iluminación interna para mejorar la visibilidad\n-A prueba de agua, con forro\n-Material: plástico, cubiertas hechas de aluminio anodizado incoloro\n-Volumen: 28 - 36 litros\n-Carga útil: 6 kg\n-Color: negro/plata",,,taxable,,1,11,,0,0,,,,,1,,,14802.81,"Accesorios para vehiculo, Accesorios para vehiculo > Maletas y Alforjas, Accesorios para vehiculo > Top Case",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/77434B0E654.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77434B0E654_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77434B0E654_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77434B0E654_4.avif",,,,,,77435A6ED29,,,0,MOTORRAD,"Compatible con","R1300 GS",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18987,simple,51955A368C7,,"Pasador de puerta BMW M Performance",1,0,visible,,"Mejora la estética y el rendimiento de tu vehículo con el juego de pasadores BMW M Performance 51955A368C7. Diseñados específicamente para carros y camionetas, estos pasadores son la elección perfecta para los entusiastas de la marca que buscan un toque distintivo y deportivo.",,,taxable,,1,3,,0,0,,,,,1,,,1565.56,"Accesorios para vehiculo, Accesorios para vehiculo > M Performance, Accesorios para vehiculo > M Performance > Pasadores de Puerta",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51955A368C7.avif,,,,,,,,,0,BMW,"Compatible con","Todos los Modelos",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18988,simple,51955A4DA75,,"Soporte para Tabletas BMW Pro Travel & Confort System",1,0,visible,,"El sistema Travel &amp; Comfort te proporciona comodidad y conveniencia mientras viajas. El soporte universal para tableta Pro cuenta con un nuevo diseño premium, proporcionando un lugar seguro en el vehículo para varias tabletas Apple y Samsung, al tiempo que ofrece un nivel especial de flexibilidad. La rotación de 360 ° y el ángulo ajustable del soporte lo hacen adecuado para una amplia gama de usos.Se requiere soporte base del sistema BMW Travel &amp; Comfort.",,,taxable,,1,5,,0,0,,,,,1,,,6172.89,"Accesorios para vehiculo, Accesorios para vehiculo > Travel & Confort System > Soportes, Accesorios para vehiculo > Travel & Confort System",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51955A4DA75.avif,,,,,,,,,0,BMW,"Compatible con","Todos los Modelos",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773889633,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18989,simple,61905A1E1B3,,"Cargador de Pared Wallbox 9,6 kW, T1, UL (BMW PHEV/BEV)",1,0,visible,,"El Wallbox es una estación de carga doméstica para todos los vehículos eléctricos de batería (BEV) y vehículos eléctricos híbridos enchufables (PHEV). Esto permite una carga segura y rápida en el hogar. Además de sus dimensiones compactas que ahorran espacio, el Wallbox también ofrece una cómoda gestión de cables que incluye conectores y soportes de pared.",,,taxable,,1,10,,0,0,,,,,1,,,17891.92,"Accesorios para vehiculo, Accesorios para vehiculo > Cargador de Pared, Accesorios para vehiculo > Cargadores",,,https://vecsaboutique.com/wp-content/uploads/2025/08/61905A1E1B3.avif,,,,,,,,,0,BMW,"Compatible con","BMW PHEV/BEV",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773630074,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18990,simple,61905A1E1C3,,"Estación de carga MINI Original Wallbox EU 22 KW 3fase (MINI PHEV/BEV)",1,0,visible,,"Original MINI Wallbox es una estación de carga doméstica para todos los vehículos eléctricos de batería (BEV) y vehículos eléctricos híbridos enchufables (PHEV).",,,taxable,,0,0,,0,0,,,,,1,,,18436.81,"Accesorios para vehiculo, Accesorios para vehiculo > Cargador de Pared, Accesorios para vehiculo > Cargadores",,,https://vecsaboutique.com/wp-content/uploads/2025/08/61905A1E1C3.avif,,,,,,,,,0,MINI,"Compatible con","MINI PHEV/BEV",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18991,simple,77025A5E6D8,,"Alfombra para motocicleta edición 100 años 250x105cm",1,0,visible,,"Un lugar exclusivo para la motocicleta: la alfombra no solo impresiona con su atractivo diseño, sino que también protege de manera confiable el piso de la suciedad, las manchas de aceite y gasolina. Otra ventaja es la composición del material antideslizante y retardante de fuego.",,,taxable,,1,1,,0,0,,,,,1,,,3725.58,"Accesorios para vehiculo, Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77025A5E6D8.avif,,,,,,,,,0,MOTORRAD,"Compatible con","Todos los Modelos",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773630074,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
18992,simple,77025B5B631,,"Cargador de baterías Plus US",1,0,visible,,"Para una máxima vida útil y un rendimiento optimizado de la batería de su motocicleta: Battery Charger Plus está diseñado específicamente para su motocicleta y cuenta con un proceso de carga automático de 8 etapas. Puede cargar baterías completamente descargadas con el voltaje y la corriente correctos.Es adecuado para baterías de plomo-ácido de 12 V y baterías de litio (LiFePo4). Para mayor comodidad, se incluye el adaptador para el enchufe de 12 V.",,,taxable,,1,6,,0,0,,,,,1,,,3095.05,"Accesorios para vehiculo, Accesorios para vehiculo > Cargadores, Accesorios para vehiculo > Cargadores de Batería",,,https://vecsaboutique.com/wp-content/uploads/2025/08/77025B5B631.avif,,,,,,,,,0,MOTORRAD,"Compatible con","Todos los Modelos",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1773630074,,approved,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
